feature_id,geometry_type,coordinates,geometry_format
way/4870954,LineString,"[[37.3996626, 55.7158207], [37.3992366, 55.7157967], [37.3988476, 55.7157892], [37.3985473, 55.7157645]]","LINESTRING(55.7158207 37.3996626,55.7157967 37.3992366,55.7157892 37.3988476,55.7157645 37.3985473)"
way/4870985,LineString,"[[37.3985473, 55.7157645], [37.3972182, 55.7157073], [37.3968255, 55.7156904]]","LINESTRING(55.7157645 37.3985473,55.7157073 37.3972182,55.7156904 37.3968255)"
way/4871028,LineString,"[[37.3991421, 55.7240659], [37.3992461, 55.7240782], [37.3993364, 55.7240799], [37.3994298, 55.7240703], [37.3994983, 55.7240507], [37.3995327, 55.7240346], [37.3995995, 55.7239931]]","LINESTRING(55.7240659 37.3991421,55.7240782 37.3992461,55.7240799 37.3993364,55.7240703 37.3994298,55.7240507 37.3994983,55.7240346 37.3995327,55.7239931 37.3995995)"
way/4871099,LineString,"[[37.3970302, 55.7175518], [37.3975169, 55.71773], [37.398107, 55.7179461], [37.3983015, 55.7180173], [37.398614, 55.7181371], [37.3994634, 55.7183863], [37.4000604, 55.7184377], [37.4013973, 55.7185161], [37.4015404, 55.7185231]]","LINESTRING(55.7175518 37.3970302,55.71773 37.3975169,55.7179461 37.398107,55.7180173 37.3983015,55.7181371 37.398614,55.7183863 37.3994634,55.7184377 37.4000604,55.7185161 37.4013973,55.7185231 37.4015404)"
way/4871185,LineString,"[[37.4004987, 55.7010034], [37.4003786, 55.7011698], [37.4003003, 55.7012966], [37.4002665, 55.701387], [37.4002602, 55.7014603], [37.4002865, 55.7015285], [37.400446, 55.7017578]]","LINESTRING(55.7010034 37.4004987,55.7011698 37.4003786,55.7012966 37.4003003,55.701387 37.4002665,55.7014603 37.4002602,55.7015285 37.4002865,55.7017578 37.400446)"
way/4871200,LineString,"[[37.3996544, 55.702284], [37.3998383, 55.7023678], [37.3999366, 55.7023907], [37.4000448, 55.7023935], [37.4001188, 55.7023826], [37.4002962, 55.7023235]]","LINESTRING(55.702284 37.3996544,55.7023678 37.3998383,55.7023907 37.3999366,55.7023935 37.4000448,55.7023826 37.4001188,55.7023235 37.4002962)"
way/4871205,LineString,"[[37.4007631, 55.7034286], [37.4006126, 55.7034698]]","LINESTRING(55.7034286 37.4007631,55.7034698 37.4006126)"
way/4871228,LineString,"[[37.4042088, 55.7230277], [37.4043257, 55.723031], [37.4057691, 55.7230703], [37.4060387, 55.723076], [37.4061993, 55.7230794], [37.4062466, 55.7230804]]","LINESTRING(55.7230277 37.4042088,55.723031 37.4043257,55.7230703 37.4057691,55.723076 37.4060387,55.7230794 37.4061993,55.7230804 37.4062466)"
way/5028788,LineString,"[[37.4022497, 55.7158818], [37.4025376, 55.7154111]]","LINESTRING(55.7158818 37.4022497,55.7154111 37.4025376)"
way/5137051,LineString,"[[37.7546233, 55.8175049], [37.7547568, 55.8175742], [37.7574829, 55.8189431], [37.758557, 55.8194825], [37.7586189, 55.8195135], [37.7590255, 55.8197305], [37.7609675, 55.8207597], [37.7619006, 55.8212548], [37.7619808, 55.8212974], [37.7623911, 55.8215166], [37.7625097, 55.821578]]","LINESTRING(55.8175049 37.7546233,55.8175742 37.7547568,55.8189431 37.7574829,55.8194825 37.758557,55.8195135 37.7586189,55.8197305 37.7590255,55.8207597 37.7609675,55.8212548 37.7619006,55.8212974 37.7619808,55.8215166 37.7623911,55.821578 37.7625097)"
way/5169378,LineString,"[[37.6156293, 55.7660162], [37.6156655, 55.765979], [37.6159015, 55.7657198], [37.6161074, 55.7654713], [37.6161776, 55.7653827], [37.6164281, 55.7650603], [37.6164418, 55.7650419], [37.6165515, 55.7648954], [37.6166038, 55.7648243], [37.6166972, 55.7646976]]","LINESTRING(55.7660162 37.6156293,55.765979 37.6156655,55.7657198 37.6159015,55.7654713 37.6161074,55.7653827 37.6161776,55.7650603 37.6164281,55.7650419 37.6164418,55.7648954 37.6165515,55.7648243 37.6166038,55.7646976 37.6166972)"
way/5169713,LineString,"[[37.6304052, 55.7565441], [37.6307436, 55.7563235], [37.6316859, 55.755656], [37.6329173, 55.7547646], [37.6330469, 55.754646], [37.6331465, 55.7545469], [37.633274, 55.7544049]]","LINESTRING(55.7565441 37.6304052,55.7563235 37.6307436,55.755656 37.6316859,55.7547646 37.6329173,55.754646 37.6330469,55.7545469 37.6331465,55.7544049 37.633274)"
way/5169728,LineString,"[[37.6352868, 55.7538551], [37.6352315, 55.7538518], [37.6351622, 55.7538513], [37.6350699, 55.7538621], [37.6350128, 55.7538811], [37.6349689, 55.7539134], [37.6349374, 55.7539485], [37.6349112, 55.7539883]]","LINESTRING(55.7538551 37.6352868,55.7538518 37.6352315,55.7538513 37.6351622,55.7538621 37.6350699,55.7538811 37.6350128,55.7539134 37.6349689,55.7539485 37.6349374,55.7539883 37.6349112)"
way/5169745,LineString,"[[37.6332242, 55.7523163], [37.6331757, 55.7521744], [37.6331588, 55.7521251]]","LINESTRING(55.7523163 37.6332242,55.7521744 37.6331757,55.7521251 37.6331588)"
way/5169769,LineString,"[[37.6241214, 55.7497242], [37.6238065, 55.749681], [37.6232449, 55.7496167], [37.6231059, 55.7496009], [37.622973, 55.7495877], [37.6223145, 55.7495276], [37.6217379, 55.749473], [37.6211636, 55.749408], [37.6206538, 55.7493348], [37.620472, 55.7493082], [37.6200005, 55.7492366], [37.6198062, 55.7492082], [37.6190699, 55.7490998], [37.6187014, 55.7490438], [37.6183589, 55.7489924], [37.6173935, 55.7488477], [37.6172073, 55.748822], [37.6170635, 55.7487992], [37.6168576, 55.748765], [37.6166812, 55.7487333], [37.6164398, 55.7486778], [37.6162211, 55.7486217], [37.6161131, 55.7485935], [37.6149617, 55.7482933], [37.6143799, 55.7481442]]","LINESTRING(55.7497242 37.6241214,55.749681 37.6238065,55.7496167 37.6232449,55.7496009 37.6231059,55.7495877 37.622973,55.7495276 37.6223145,55.749473 37.6217379,55.749408 37.6211636,55.7493348 37.6206538,55.7493082 37.620472,55.7492366 37.6200005,55.7492082 37.6198062,55.7490998 37.6190699,55.7490438 37.6187014,55.7489924 37.6183589,55.7488477 37.6173935,55.748822 37.6172073,55.7487992 37.6170635,55.748765 37.6168576,55.7487333 37.6166812,55.7486778 37.6164398,55.7486217 37.6162211,55.7485935 37.6161131,55.7482933 37.6149617,55.7481442 37.6143799)"
way/5169870,LineString,"[[37.579704, 55.8100963], [37.5795922, 55.8103009]]","LINESTRING(55.8100963 37.579704,55.8103009 37.5795922)"
way/5170148,LineString,"[[37.603928, 55.77284], [37.6038533, 55.7728263], [37.60357, 55.7727742], [37.6031341, 55.7726778], [37.6029224, 55.7726294], [37.602741, 55.7725803]]","LINESTRING(55.77284 37.603928,55.7728263 37.6038533,55.7727742 37.60357,55.7726778 37.6031341,55.7726294 37.6029224,55.7725803 37.602741)"
way/5170161,LineString,"[[37.4698208, 55.875607], [37.4695213, 55.8755096], [37.4689531, 55.875325], [37.4688593, 55.8752945], [37.46852, 55.8751843], [37.4682831, 55.8751055], [37.4678871, 55.8749738], [37.4676064, 55.8748805], [37.4675731, 55.8748694], [37.4674012, 55.8747865]]","LINESTRING(55.875607 37.4698208,55.8755096 37.4695213,55.875325 37.4689531,55.8752945 37.4688593,55.8751843 37.46852,55.8751055 37.4682831,55.8749738 37.4678871,55.8748805 37.4676064,55.8748694 37.4675731,55.8747865 37.4674012)"
way/5170186,LineString,"[[37.4834824, 55.8598298], [37.48322, 55.8600428], [37.4825541, 55.860583], [37.4823841, 55.8607209], [37.4823174, 55.860775], [37.4819608, 55.8610607], [37.4817667, 55.8612163], [37.4817007, 55.8612692], [37.4813231, 55.8615917], [37.4806596, 55.8621689], [37.4805816, 55.8622358], [37.4800921, 55.8626559], [37.4798561, 55.8628584], [37.479809, 55.8629001], [37.4797618, 55.8629418], [37.4795269, 55.8631508], [37.4793428, 55.8633193], [37.4783935, 55.864236], [37.4781788, 55.8644433], [37.4773891, 55.8651738], [37.4772038, 55.8653303], [37.477084, 55.8654467], [37.4769784, 55.8655492], [37.4766723, 55.8658503], [37.4764525, 55.8660554]]","LINESTRING(55.8598298 37.4834824,55.8600428 37.48322,55.860583 37.4825541,55.8607209 37.4823841,55.860775 37.4823174,55.8610607 37.4819608,55.8612163 37.4817667,55.8612692 37.4817007,55.8615917 37.4813231,55.8621689 37.4806596,55.8622358 37.4805816,55.8626559 37.4800921,55.8628584 37.4798561,55.8629001 37.479809,55.8629418 37.4797618,55.8631508 37.4795269,55.8633193 37.4793428,55.864236 37.4783935,55.8644433 37.4781788,55.8651738 37.4773891,55.8653303 37.4772038,55.8654467 37.477084,55.8655492 37.4769784,55.8658503 37.4766723,55.8660554 37.4764525)"
way/5170228,LineString,"[[37.4812756, 55.8795969], [37.4814706, 55.8794907], [37.4816228, 55.879423], [37.4816859, 55.8793871], [37.4817251, 55.879358], [37.4817802, 55.8792943], [37.4818367, 55.8792149]]","LINESTRING(55.8795969 37.4812756,55.8794907 37.4814706,55.879423 37.4816228,55.8793871 37.4816859,55.879358 37.4817251,55.8792943 37.4817802,55.8792149 37.4818367)"
way/5170233,LineString,"[[37.4828095, 55.8792793], [37.4828115, 55.8794576], [37.4827763, 55.879641], [37.4827471, 55.8797931], [37.4827337, 55.8799943], [37.4827458, 55.880229], [37.4827545, 55.8804249], [37.4827565, 55.8806218]]","LINESTRING(55.8792793 37.4828095,55.8794576 37.4828115,55.879641 37.4827763,55.8797931 37.4827471,55.8799943 37.4827337,55.880229 37.4827458,55.8804249 37.4827545,55.8806218 37.4827565)"
way/5170244,LineString,"[[37.5237209, 55.861955], [37.5238463, 55.8618863], [37.524371, 55.8615991]]","LINESTRING(55.861955 37.5237209,55.8618863 37.5238463,55.8615991 37.524371)"
way/5170363,LineString,"[[37.474213, 55.8544651], [37.4740903, 55.8544347], [37.4732941, 55.8542464]]","LINESTRING(55.8544651 37.474213,55.8544347 37.4740903,55.8542464 37.4732941)"
way/5170644,LineString,"[[37.5135732, 55.8559826], [37.5138428, 55.8561254]]","LINESTRING(55.8559826 37.5135732,55.8561254 37.5138428)"
way/5170649,LineString,"[[37.4915557, 55.866941], [37.4916396, 55.8670401], [37.4916756, 55.8670761]]","LINESTRING(55.866941 37.4915557,55.8670401 37.4916396,55.8670761 37.4916756)"
way/5170796,LineString,"[[37.5142275, 55.8606941], [37.5143872, 55.8607808], [37.5150842, 55.8612847], [37.515745, 55.8617639], [37.5179878, 55.863048], [37.5186318, 55.8634208], [37.5186818, 55.8634497], [37.5189917, 55.8636291], [37.5193214, 55.8638112], [37.519438, 55.8638755]]","LINESTRING(55.8606941 37.5142275,55.8607808 37.5143872,55.8612847 37.5150842,55.8617639 37.515745,55.863048 37.5179878,55.8634208 37.5186318,55.8634497 37.5186818,55.8636291 37.5189917,55.8638112 37.5193214,55.8638755 37.519438)"
way/5170861,LineString,"[[37.5151602, 55.8572155], [37.5150732, 55.8572795], [37.5143816, 55.8577739], [37.5142975, 55.8578395], [37.5142338, 55.8578831], [37.5136647, 55.8583071], [37.5133884, 55.8585505], [37.5132787, 55.8587089], [37.5131688, 55.8589818], [37.5131493, 55.8590493], [37.5131021, 55.8591816], [37.5130668, 55.8593659], [37.5130709, 55.8594713], [37.5131947, 55.8597684], [37.5132911, 55.8599649], [37.5133554, 55.860075], [37.5134076, 55.8601369], [37.5135682, 55.8602783], [37.5136842, 55.8603794]]","LINESTRING(55.8572155 37.5151602,55.8572795 37.5150732,55.8577739 37.5143816,55.8578395 37.5142975,55.8578831 37.5142338,55.8583071 37.5136647,55.8585505 37.5133884,55.8587089 37.5132787,55.8589818 37.5131688,55.8590493 37.5131493,55.8591816 37.5131021,55.8593659 37.5130668,55.8594713 37.5130709,55.8597684 37.5131947,55.8599649 37.5132911,55.860075 37.5133554,55.8601369 37.5134076,55.8602783 37.5135682,55.8603794 37.5136842)"
way/5170885,LineString,"[[37.4878691, 55.8670706], [37.4862164, 55.8670086], [37.4861058, 55.8670043]]","LINESTRING(55.8670706 37.4878691,55.8670086 37.4862164,55.8670043 37.4861058)"
way/5173774,LineString,"[[37.492359, 55.8597076], [37.4924591, 55.8596031], [37.492632, 55.8594423], [37.4929482, 55.8591649], [37.4933255, 55.8588333], [37.4936535, 55.8585518], [37.4941676, 55.8581055], [37.4942492, 55.8580358], [37.4942962, 55.8579957], [37.4943915, 55.8579143], [37.4944625, 55.8578536], [37.4944918, 55.8578287], [37.4946133, 55.8577243], [37.4947714, 55.8575865], [37.4949582, 55.8574259], [37.4952011, 55.8572114], [37.4954689, 55.8569796], [37.4956758, 55.8567961]]","LINESTRING(55.8597076 37.492359,55.8596031 37.4924591,55.8594423 37.492632,55.8591649 37.4929482,55.8588333 37.4933255,55.8585518 37.4936535,55.8581055 37.4941676,55.8580358 37.4942492,55.8579957 37.4942962,55.8579143 37.4943915,55.8578536 37.4944625,55.8578287 37.4944918,55.8577243 37.4946133,55.8575865 37.4947714,55.8574259 37.4949582,55.8572114 37.4952011,55.8569796 37.4954689,55.8567961 37.4956758)"
way/5173788,LineString,"[[37.5253956, 55.860522], [37.5253715, 55.8604919], [37.5253701, 55.8604663], [37.5253956, 55.8604438], [37.5257081, 55.8602729], [37.5257349, 55.8602428], [37.5257242, 55.8601893], [37.5256798, 55.8601519], [37.5256424, 55.8601359], [37.5255726, 55.8601216], [37.5254855, 55.8601201], [37.5253862, 55.8601251], [37.5253111, 55.8601118], [37.5250189, 55.8598275], [37.5248659, 55.8596467], [37.5240102, 55.8590069], [37.5238064, 55.8588744], [37.523635, 55.8587836], [37.5234523, 55.8586983], [37.5232699, 55.8586411], [37.5231305, 55.8586215], [37.5230323, 55.8586228], [37.5222683, 55.8588976], [37.5220206, 55.8589048], [37.5218385, 55.8588584], [37.5215249, 55.8586788], [37.5213426, 55.858662], [37.520368, 55.8590879], [37.5202408, 55.8591372], [37.5195196, 55.8594581], [37.5191866, 55.859603], [37.5186345, 55.8598472]]","LINESTRING(55.860522 37.5253956,55.8604919 37.5253715,55.8604663 37.5253701,55.8604438 37.5253956,55.8602729 37.5257081,55.8602428 37.5257349,55.8601893 37.5257242,55.8601519 37.5256798,55.8601359 37.5256424,55.8601216 37.5255726,55.8601201 37.5254855,55.8601251 37.5253862,55.8601118 37.5253111,55.8598275 37.5250189,55.8596467 37.5248659,55.8590069 37.5240102,55.8588744 37.5238064,55.8587836 37.523635,55.8586983 37.5234523,55.8586411 37.5232699,55.8586215 37.5231305,55.8586228 37.5230323,55.8588976 37.5222683,55.8589048 37.5220206,55.8588584 37.5218385,55.8586788 37.5215249,55.858662 37.5213426,55.8590879 37.520368,55.8591372 37.5202408,55.8594581 37.5195196,55.859603 37.5191866,55.8598472 37.5186345)"
way/5173791,LineString,"[[37.5045034, 55.8622358], [37.504538, 55.8621196], [37.5045825, 55.8620698], [37.5046527, 55.8620195], [37.5048214, 55.8619537]]","LINESTRING(55.8622358 37.5045034,55.8621196 37.504538,55.8620698 37.5045825,55.8620195 37.5046527,55.8619537 37.5048214)"
way/5184664,LineString,"[[37.4897038, 55.8494756], [37.4896577, 55.8494171], [37.4894753, 55.8492003], [37.4894362, 55.8491488], [37.489289, 55.8489548]]","LINESTRING(55.8494756 37.4897038,55.8494171 37.4896577,55.8492003 37.4894753,55.8491488 37.4894362,55.8489548 37.489289)"
way/5184666,LineString,"[[37.4897038, 55.8494756], [37.4902886, 55.8499113]]","LINESTRING(55.8494756 37.4897038,55.8499113 37.4902886)"
way/5184675,LineString,"[[37.4791302, 55.8504615], [37.4791962, 55.8503494], [37.479316, 55.8501599], [37.4798011, 55.8493809], [37.4798508, 55.8493031], [37.4799256, 55.8491897], [37.4800338, 55.8490258], [37.4801517, 55.8488471], [37.4806971, 55.8480103], [37.4807219, 55.8479723], [37.4809176, 55.8476721], [37.4809703, 55.8475911], [37.4810094, 55.8475312], [37.481079, 55.8474244], [37.481095, 55.8473992], [37.4812729, 55.8471184], [37.4814491, 55.846805], [37.481872, 55.8461908], [37.4819974, 55.8460174]]","LINESTRING(55.8504615 37.4791302,55.8503494 37.4791962,55.8501599 37.479316,55.8493809 37.4798011,55.8493031 37.4798508,55.8491897 37.4799256,55.8490258 37.4800338,55.8488471 37.4801517,55.8480103 37.4806971,55.8479723 37.4807219,55.8476721 37.4809176,55.8475911 37.4809703,55.8475312 37.4810094,55.8474244 37.481079,55.8473992 37.481095,55.8471184 37.4812729,55.846805 37.4814491,55.8461908 37.481872,55.8460174 37.4819974)"
way/5184706,LineString,"[[37.4818605, 55.8392966], [37.4820675, 55.8392998], [37.4824095, 55.8393365], [37.4824883, 55.8393413]]","LINESTRING(55.8392966 37.4818605,55.8392998 37.4820675,55.8393365 37.4824095,55.8393413 37.4824883)"
way/5184764,LineString,"[[37.487323, 55.8396291], [37.4872476, 55.8395248], [37.4871778, 55.8394557], [37.4870966, 55.8393903], [37.4870206, 55.8393291]]","LINESTRING(55.8396291 37.487323,55.8395248 37.4872476,55.8394557 37.4871778,55.8393903 37.4870966,55.8393291 37.4870206)"
way/5184765,LineString,"[[37.5008304, 55.8440785], [37.5007653, 55.844214], [37.5006193, 55.8445238], [37.5004506, 55.8448815], [37.5003361, 55.8451243], [37.5001709, 55.8454608], [37.5001483, 55.8455108], [37.4998643, 55.8460376], [37.4998101, 55.8461318], [37.4996728, 55.8463275], [37.4994725, 55.8466214], [37.4994263, 55.8466891]]","LINESTRING(55.8440785 37.5008304,55.844214 37.5007653,55.8445238 37.5006193,55.8448815 37.5004506,55.8451243 37.5003361,55.8454608 37.5001709,55.8455108 37.5001483,55.8460376 37.4998643,55.8461318 37.4998101,55.8463275 37.4996728,55.8466214 37.4994725,55.8466891 37.4994263)"
way/5184781,LineString,"[[37.4880184, 55.8400421], [37.4883724, 55.8401265], [37.4887524, 55.8402171], [37.4890449, 55.8402868], [37.4892868, 55.8403445], [37.4893202, 55.8403524], [37.4893311, 55.840355], [37.4894598, 55.8403857]]","LINESTRING(55.8400421 37.4880184,55.8401265 37.4883724,55.8402171 37.4887524,55.8402868 37.4890449,55.8403445 37.4892868,55.8403524 37.4893202,55.840355 37.4893311,55.8403857 37.4894598)"
way/5184861,LineString,"[[37.503468, 55.8410962], [37.5034751, 55.8409166], [37.5034779, 55.840846], [37.503423, 55.8400229], [37.5034323, 55.8398392], [37.5034678, 55.8396399], [37.5035497, 55.839483], [37.5041321, 55.8383678]]","LINESTRING(55.8410962 37.503468,55.8409166 37.5034751,55.840846 37.5034779,55.8400229 37.503423,55.8398392 37.5034323,55.8396399 37.5034678,55.839483 37.5035497,55.8383678 37.5041321)"
way/5184878,LineString,"[[37.4931429, 55.8247388], [37.4933822, 55.8248807], [37.4935194, 55.8249587], [37.4936471, 55.8250606]]","LINESTRING(55.8247388 37.4931429,55.8248807 37.4933822,55.8249587 37.4935194,55.8250606 37.4936471)"
way/5184891,LineString,"[[37.4917177, 55.8267265], [37.4916666, 55.8268564], [37.4916661, 55.8269499], [37.491697, 55.8269908], [37.4917437, 55.8270259], [37.4918065, 55.8270457], [37.491872, 55.8270527], [37.4919697, 55.8270427], [37.492116, 55.8270049]]","LINESTRING(55.8267265 37.4917177,55.8268564 37.4916666,55.8269499 37.4916661,55.8269908 37.491697,55.8270259 37.4917437,55.8270457 37.4918065,55.8270527 37.491872,55.8270427 37.4919697,55.8270049 37.492116)"
way/5184930,LineString,"[[37.5045492, 55.8367681], [37.50429, 55.836709], [37.5041525, 55.8366781], [37.5039682, 55.8366357], [37.502964, 55.8364043], [37.5026225, 55.8363256], [37.498307, 55.8353665], [37.4968781, 55.835039]]","LINESTRING(55.8367681 37.5045492,55.836709 37.50429,55.8366781 37.5041525,55.8366357 37.5039682,55.8364043 37.502964,55.8363256 37.5026225,55.8353665 37.498307,55.835039 37.4968781)"
way/5184955,LineString,"[[37.5173267, 55.8463105], [37.5173745, 55.8458402], [37.5174442, 55.845714], [37.5175017, 55.845594], [37.5177706, 55.8446099], [37.5179605, 55.8445609], [37.5184355, 55.844438], [37.5188747, 55.8443243], [37.519166, 55.8442489], [37.5200272, 55.8440265], [37.5212111, 55.8437276], [37.521338, 55.843707], [37.5214782, 55.8437043], [37.5217212, 55.8437244], [37.521851, 55.8437315]]","LINESTRING(55.8463105 37.5173267,55.8458402 37.5173745,55.845714 37.5174442,55.845594 37.5175017,55.8446099 37.5177706,55.8445609 37.5179605,55.844438 37.5184355,55.8443243 37.5188747,55.8442489 37.519166,55.8440265 37.5200272,55.8437276 37.5212111,55.843707 37.521338,55.8437043 37.5214782,55.8437244 37.5217212,55.8437315 37.521851)"
way/5184956,LineString,"[[37.5223403, 55.8417182], [37.5226847, 55.8418412], [37.5241154, 55.8423523], [37.5243945, 55.8424439], [37.5246464, 55.8425186], [37.5258621, 55.842867], [37.5262607, 55.8429824], [37.5268158, 55.843137], [37.5276259, 55.8433196], [37.5292352, 55.8436057], [37.5305749, 55.8438221]]","LINESTRING(55.8417182 37.5223403,55.8418412 37.5226847,55.8423523 37.5241154,55.8424439 37.5243945,55.8425186 37.5246464,55.842867 37.5258621,55.8429824 37.5262607,55.843137 37.5268158,55.8433196 37.5276259,55.8436057 37.5292352,55.8438221 37.5305749)"
way/5185021,LineString,"[[37.5244949, 55.8494906], [37.5239292, 55.8493817], [37.5236899, 55.8493356], [37.5232412, 55.8492492], [37.5220302, 55.8490161], [37.5216134, 55.8489423], [37.5214404, 55.848911], [37.5212603, 55.8488785], [37.5209389, 55.8488228]]","LINESTRING(55.8494906 37.5244949,55.8493817 37.5239292,55.8493356 37.5236899,55.8492492 37.5232412,55.8490161 37.5220302,55.8489423 37.5216134,55.848911 37.5214404,55.8488785 37.5212603,55.8488228 37.5209389)"
way/5185024,LineString,"[[37.5244949, 55.8494906], [37.5248854, 55.8495185], [37.5316223, 55.8500001]]","LINESTRING(55.8494906 37.5244949,55.8495185 37.5248854,55.8500001 37.5316223)"
way/5185028,LineString,"[[37.5244949, 55.8494906], [37.5248186, 55.849703], [37.5249396, 55.8497824], [37.5256608, 55.8502557], [37.5260026, 55.8504799], [37.5266948, 55.8509341], [37.5267256, 55.8509543], [37.5269278, 55.8510869], [37.527019, 55.8511467], [37.5271582, 55.8512381], [37.5274476, 55.851428], [37.5284738, 55.8521013], [37.5288833, 55.85237], [37.5296471, 55.8528712], [37.5297515, 55.8529239], [37.5298202, 55.8529437]]","LINESTRING(55.8494906 37.5244949,55.849703 37.5248186,55.8497824 37.5249396,55.8502557 37.5256608,55.8504799 37.5260026,55.8509341 37.5266948,55.8509543 37.5267256,55.8510869 37.5269278,55.8511467 37.527019,55.8512381 37.5271582,55.851428 37.5274476,55.8521013 37.5284738,55.85237 37.5288833,55.8528712 37.5296471,55.8529239 37.5297515,55.8529437 37.5298202)"
way/5185049,LineString,"[[37.522988, 55.8530144], [37.5212951, 55.8528799], [37.5194398, 55.8527096], [37.518842, 55.8526337], [37.5186572, 55.8526058]]","LINESTRING(55.8530144 37.522988,55.8528799 37.5212951,55.8527096 37.5194398,55.8526337 37.518842,55.8526058 37.5186572)"
way/5185074,LineString,"[[37.5175931, 55.8532823], [37.517412, 55.8535221], [37.5166816, 55.8540548], [37.5157908, 55.8547021], [37.5148447, 55.8553946], [37.5140216, 55.8559949], [37.5139454, 55.8560505], [37.5138428, 55.8561254]]","LINESTRING(55.8532823 37.5175931,55.8535221 37.517412,55.8540548 37.5166816,55.8547021 37.5157908,55.8553946 37.5148447,55.8559949 37.5140216,55.8560505 37.5139454,55.8561254 37.5138428)"
way/5185158,LineString,"[[37.5300211, 55.8529399], [37.5302363, 55.8529064], [37.53066, 55.8528471], [37.5308908, 55.8528148], [37.5311011, 55.8527853], [37.5316133, 55.8527125], [37.5317384, 55.8526947], [37.5319129, 55.8526488]]","LINESTRING(55.8529399 37.5300211,55.8529064 37.5302363,55.8528471 37.53066,55.8528148 37.5308908,55.8527853 37.5311011,55.8527125 37.5316133,55.8526947 37.5317384,55.8526488 37.5319129)"
way/5185180,LineString,"[[37.5319129, 55.8526488], [37.5319873, 55.8526], [37.532208, 55.8524471], [37.5323931, 55.8523191], [37.5325033, 55.8522412], [37.5325848, 55.8521836], [37.5331268, 55.8518003], [37.5332778, 55.8516935], [37.5334897, 55.8515437], [37.5342336, 55.8510176], [37.5344838, 55.8508407], [37.5350487, 55.8504412], [37.5352746, 55.8502815], [37.5354716, 55.8501422]]","LINESTRING(55.8526488 37.5319129,55.8526 37.5319873,55.8524471 37.532208,55.8523191 37.5323931,55.8522412 37.5325033,55.8521836 37.5325848,55.8518003 37.5331268,55.8516935 37.5332778,55.8515437 37.5334897,55.8510176 37.5342336,55.8508407 37.5344838,55.8504412 37.5350487,55.8502815 37.5352746,55.8501422 37.5354716)"
way/5204522,LineString,"[[37.5612821, 55.8451083], [37.5607597, 55.8449592]]","LINESTRING(55.8451083 37.5612821,55.8449592 37.5607597)"
way/5204810,LineString,"[[37.5493311, 55.8452665], [37.5502037, 55.8454749], [37.5506594, 55.84559], [37.5507688, 55.8456216], [37.5511005, 55.845717], [37.5516412, 55.8458828], [37.5517513, 55.8459191], [37.55216, 55.8460634], [37.5524902, 55.8461847], [37.552653, 55.8462445], [37.5530027, 55.846373], [37.5530706, 55.8463979], [37.5531949, 55.8464451], [37.5548355, 55.847047]]","LINESTRING(55.8452665 37.5493311,55.8454749 37.5502037,55.84559 37.5506594,55.8456216 37.5507688,55.845717 37.5511005,55.8458828 37.5516412,55.8459191 37.5517513,55.8460634 37.55216,55.8461847 37.5524902,55.8462445 37.552653,55.846373 37.5530027,55.8463979 37.5530706,55.8464451 37.5531949,55.847047 37.5548355)"
way/5204840,LineString,"[[37.5461117, 55.8391562], [37.5459486, 55.839311]]","LINESTRING(55.8391562 37.5461117,55.839311 37.5459486)"
way/5204858,LineString,"[[37.5309127, 55.8422836], [37.5309536, 55.8422205], [37.5312759, 55.8417563], [37.5315584, 55.8413481], [37.5317069, 55.8412087], [37.5319242, 55.8411097], [37.5321336, 55.8410497], [37.5324699, 55.8409533], [37.5327085, 55.8408832], [37.5335618, 55.8406568], [37.5336738, 55.840627], [37.5341925, 55.8404894], [37.534538, 55.8403952], [37.5346182, 55.8403752], [37.5347947, 55.8403313], [37.5356331, 55.8400875], [37.5358502, 55.8400265], [37.5370598, 55.839728], [37.5376146, 55.8395826], [37.5381611, 55.8394282], [37.5389709, 55.8392067], [37.5391325, 55.83916], [37.5392534, 55.839131], [37.5393833, 55.8391363], [37.5395027, 55.839151], [37.53965, 55.8392184], [37.5405909, 55.8395573], [37.5414517, 55.8398963], [37.5416822, 55.8399847], [37.542363, 55.840247], [37.5426172, 55.840345], [37.5433829, 55.8406364], [37.5434997, 55.84068], [37.5445072, 55.8410551], [37.544701, 55.8411273]]","LINESTRING(55.8422836 37.5309127,55.8422205 37.5309536,55.8417563 37.5312759,55.8413481 37.5315584,55.8412087 37.5317069,55.8411097 37.5319242,55.8410497 37.5321336,55.8409533 37.5324699,55.8408832 37.5327085,55.8406568 37.5335618,55.840627 37.5336738,55.8404894 37.5341925,55.8403952 37.534538,55.8403752 37.5346182,55.8403313 37.5347947,55.8400875 37.5356331,55.8400265 37.5358502,55.839728 37.5370598,55.8395826 37.5376146,55.8394282 37.5381611,55.8392067 37.5389709,55.83916 37.5391325,55.839131 37.5392534,55.8391363 37.5393833,55.839151 37.5395027,55.8392184 37.53965,55.8395573 37.5405909,55.8398963 37.5414517,55.8399847 37.5416822,55.840247 37.542363,55.840345 37.5426172,55.8406364 37.5433829,55.84068 37.5434997,55.8410551 37.5445072,55.8411273 37.544701)"
